	🔄 Generated POT File (WordPress .pot File Generator)
	BUG FIX: Added a more descriptive error message when something is wrong with this module. (Thomas Sjolshagen)
	BUG FIX: Didn't include the autoloader and required installer/licensing modules when building the plugin .zip archive (Thomas Sjolshagen)
	BUG FIX: Wrong namespace definition for Licensing (Thomas Sjolshagen)
	BUG FIX: Updated action hook locations & test (Thomas Sjolshagen)
	BUG FIX: Refactor the Loader() class for Unit & WPUnit testing (Thomas Sjolshagen)
	BUG FIX: Added WP unit tests for E20R\Utilities\Loader() class (Thomas Sjolshagen)
	BUG FIX: Added missing unit tests for E20R\Utilities\Loader() class (Thomas Sjolshagen)
	BUG FIX: Refactoring some standard WP function stubs (Thomas Sjolshagen)
	BUG FIX: Fatal exception due to typo in E20R_LICENSING_DEBUG constant name (Thomas Sjolshagen)
	BUG FIX: License() constructor didn't use the instantiated settings, server and utilities classes (Thomas Sjolshagen)
	BUG FIX: Couldn't define defaults on class construction (Thomas Sjolshagen)
	BUG FIX: Test License::get_ssl_verify() method using Codeception + WPUnit testing (Thomas Sjolshagen)
	BUG FIX: Typo in wait-for-db.sh (Thomas Sjolshagen)
	BUG FIX: Don't run the same tests twice (as functional and wpunit tests) (Thomas Sjolshagen)
	BUG FIX: Fatal error because we forgot to update the namespaces (Thomas Sjolshagen)
	BUG FIX: USe relative, not full paths (Thomas Sjolshagen)
	BUG FIX: Fixed issues with wp_filesystem functionality in I18N loader (Thomas Sjolshagen)
	BUG FIX: Remove Loader::auto_load() method (not used) and check that the Utilities class exists before attempting to set up execution of Utilities::load_text_domain() (Thomas Sjolshagen)
	BUG FIX: License::activate() accepts a single argument now (Thomas Sjolshagen)
	BUG FIX: PHPStan should ignore the possible problem with the Licensing() object (Thomas Sjolshagen)
	BUG FIX: A few fixes for PHPStan identified issues (Thomas Sjolshagen)
	BUG FIX: No point in registering our own auto-loader when we use composer's (Thomas Sjolshagen)
	BUG FIX: PHPStan testing fixes including is_active() being called with too many parameters (Thomas Sjolshagen)
	BUG FIX: Use .phpcs.xml.dist custom ruleset and show rules that are triggered during code standard test (Thomas Sjolshagen)
	BUG FIX: Code standards nit (tabs vs spaces for whitespace) (Thomas Sjolshagen)
	BUG FIX: Couldn't mix PSR-4 autoloading and Code Standard testing (Thomas Sjolshagen)
	BUG FIX: Remove PHPCS warnings when (re)defining constructors for Exceptions (Thomas Sjolshagen)
	BUG FIX: Didn't use underscore and lowercase letters (search/replace faux pas) (Thomas Sjolshagen)
	BUG FIX: Fixed WP code style nit (Thomas Sjolshagen)
	BUG FIX: Wrong PHP_CODE_PATHS for code style scanning (Thomas Sjolshagen)
	BUG FIX: Support both probable locations for the docker hub key file (Thomas Sjolshagen)
	ENH: Make sure the key file is excluded (Thomas Sjolshagen)
	BUG FIX: Hadn't mocked the Defaults() class properly (Thomas Sjolshagen)
	BUG FIX: Updated ToDo/FixMe comments (Thomas Sjolshagen)
	BUG FIX: Clean up unnecessary logging (Thomas Sjolshagen)
	BUG FIX: Removed PLUGIN_PHPUNIT constant definition and adding some logging (Thomas Sjolshagen)
	BUG FIX: "Constants" in Defaults() are no longer static (Thomas Sjolshagen)
	BUG FIX: Removed old E20R_LICENSING_DEBUG definition in favor of Defaults() based "constants" (Thomas Sjolshagen)
	BUG FIX: Used old constant for debug info which messed up the Defaults() unit tests when running with coverage enabled. Now using received license settings and utilities object in constructor if applicable. (Thomas Sjolshagen)
	BUG FIX: Tag formatting was bad (Thomas Sjolshagen)
	BUG FIX: Clean up copyright notice (Thomas Sjolshagen)
	BUG FIX: Remove dirty 'error_log()' debug attempt and add FixMe comment (Thomas Sjolshagen)
	BUG FIX: Instantiated Defaults() at the wrong time and Default::constant() is no longer static (Thomas Sjolshagen)
	BUG FIX: Mock the Defaults() class so we can return the fixture specified constant variable(s) and fix the TODOs (Thomas Sjolshagen)
	BUG FIX: Utilities::is_license_server() is not longer static and can receive the Defaults() class as an optional argument (testability improvements) (Thomas Sjolshagen)
	BUG FIX: Defaults::constant() is no longer static (Thomas Sjolshagen)
	BUG FIX: LicenseServer() constructor now receives $this class (Thomas Sjolshagen)
	BUG FIX: LicenseServer() constructor now receives the LicenseSettings() class (Thomas Sjolshagen)
	BUG FIX: Now have to use LicenseSettings::get('plugin_defaults')->constant() method (Thomas Sjolshagen)
	BUG FIX: Make it possible to pass the Utilities class in the constrctor (simplify unit testing) (Thomas Sjolshagen)
	BUG FIX: Defaults::constant() is not longer static so have to use the LicenseSettings::get() method to grab the Defaults() class so we can get the expected Defaults::constant(). (Thomas Sjolshagen)
	BUG FIX: LicenseServer() class should receive the LicenseSettings() class and use it's get() method for settings (Thomas Sjolshagen)
	BUG FIX: Defaults::constant() is no longer a static method (Thomas Sjolshagen)
	BUG FIX: Make constant() method Unit testable by Codeception (no longer static) (Thomas Sjolshagen)
	BUG FIX: Must pass LicenseSettings() class to LicenseServer() (Thomas Sjolshagen)
	BUG FIX: Cleaned up the namespace for the Unit test (Thomas Sjolshagen)
	BUG FIX: Fix path values returned for mocked WP functions and return string timezone value for mocked get_option() function (Thomas Sjolshagen)
	BUG FIX: Fix path values returned for mocked WP functions BUG FIX: Typed variables for class parameters is a 7.4 thing (Thomas Sjolshagen)
	BUG FIX: Didn't mock the Utilities() class BUG FIX: Functions\expect() expects simple types for variables BUG FIX: LicenseSettings() constructor receives the mocked Utilities() class (Thomas Sjolshagen)
	BUG FIX: Return relative path when executing mocked plugin_dir_path() and dirname() (Thomas Sjolshagen)
	BUG FIX: Don't set hard constants in Unit tests, use more flexible Defaults::constant() and constant locks (Thomas Sjolshagen)
	BUG FIX: Update fixtures to reflect constant handling BUG FIX: Add test validating the standard values for the Defaults() constants (Thomas Sjolshagen)
	BUG FIX: Revert typed variables (so we can support PHP7.3+ and not be forced to 7.4+) (Thomas Sjolshagen)
	BUG FIX: Return relative path for the plugin_dir_path() mock (Thomas Sjolshagen)
	BUG FIX: Use standard mock definitions for entire unit test class (Thomas Sjolshagen)
	BUG FIX: Revert typed variables (so we can support PHP7.3+ and not be forced to 7.4+) (Thomas Sjolshagen)
	BUG FIX: Use Defaults::constant() vs hard coded constants & fix typo for InvalidSettingsKey() (Thomas Sjolshagen)
	BUG FIX: Add coverage and be more specific about paths for unit/wpunit/functional/acceptance tests (Thomas Sjolshagen)
	BUG FIX: Load I18N on plugin init and remove unused code in Loader::auto_load() (Thomas Sjolshagen)
	BUG FIX: Renamed load_textdomain() to load_text_domain() (Thomas Sjolshagen)
	BUG FIX: Add more mocked functions and fixtures so we can actually test the Utilities() class (Thomas Sjolshagen)
	BUG FIX: Couldn't mock mkdir(), now we can (Thomas Sjolshagen)
	BUG FIX: Fix variable names and test for function existence (unit test friendly) in constructor (Thomas Sjolshagen)
	BUG FIX: Too permissive for the debug log directory & skip coverage for file_exists & mkdir (Thomas Sjolshagen)
	BUG FIX: build_debug_log_file() function returns false if we can't create the directory and thus log() won't try to write anything to the error_log. (Thomas Sjolshagen)
	BUG FIX: is_license_server() now checks if the supplied URL matches E20R_LICENSE_SERVER or E20R_LICENSE_SERVER_URL. (Thomas Sjolshagen)
	BUG FIX: Revert to PHP 7.3 based function/variable type definitions, lock E20R_LICENSING_DEBUG and E20R_LICENSE_SERVER_URL when defined externally, raise error if user tries unsupported operation against constants. (Thomas Sjolshagen)
	BUG FIX: Add a new exception for operations against 'constant' values for the Defaults() class (Thomas Sjolshagen)
	BUG FIX: Use the Defaults::constant method for the E20R_LICENSE_SERVER constant (Thomas Sjolshagen)
	BUG FIX: Renamed the private m_messages variable to m_message to reflect the mocked class name better (Thomas Sjolshagen)
	BUG FIX: Use new() over get_instance() (Thomas Sjolshagen)
	BUG FIX: Split out timezone_string option collection (Thomas Sjolshagen)
	BUG FIX: Using autoloader instead of manual load of classes (Thomas Sjolshagen)
	BUG FIX: Renamed mocked Utilities::is_local_server() to Utilities::is_license_server(), fix PHPDoc strings, add mocked Utilities class to License() instantiation and move assert statements into try/catch blocks (Thomas Sjolshagen)
	BUG FIX: Added stubs for get_option() variants (Thomas Sjolshagen)
	BUG FIX: Remove constants and use Defaults::constant() with static private variables instead (way easier to unit test) (Thomas Sjolshagen)
	BUG FIX: Add unit tests for Defaults::constant(), fix the define()'d constant tests (deactivate), add stub for date_i18n() and make sure we use test the PLUGIN_PHPUNIT setting (Thomas Sjolshagen)
	BUG FIX: Clean up namespace pathing (Thomas Sjolshagen)
	BUG FIX: Set I18N in plugin header and send log info to error_log() (Thomas Sjolshagen)
	BUG FIX: Wrong source file name for the InvalidSettingsKey exception (Thomas Sjolshagen)
	BUG FIX: Use Defaults::constant() for the testable "constant" values (Thomas Sjolshagen)
	BUG FIX: Defaults::read_config() shouldn't return any value (exceptions used to handle errors) (Thomas Sjolshagen)
	BUG FIX: Updated NewLicenseSettingsTest.php and updated constructor for NewLicenseSettings() to match new LicenseSettings() constructor. Transitioned to protected (not private) parameters (Thomas Sjolshagen)
	BUG FIX: Added OldLicenseSettingsTest.php and updated constructor to match new LicenseSettings() constructor. Transitioned to protected (not private) parameters (Thomas Sjolshagen)
	BUG FIX: Split test, i18n generation, build and deploy jobs (with dependencies) (Thomas Sjolshagen)
	BUG FIX: Expecting the test target to run manually before we build & deploy (Thomas Sjolshagen)
	BUG FIX: Using workflow matrix and use coverage target for PR creation (Thomas Sjolshagen)
	BUG FIX: Updating workflow to support I18N file genernation and build/deploy dependent on tests (Thomas Sjolshagen)
	BUG FIX: Fixed namespace definition, added support for AssertThrows and removed invalid exception type (Thomas Sjolshagen)
	BUG FIX: Renamed testAjax_handler_verify_license() to test_ajax_handler_verify_license() and fixed bad PHPDoc string (Thomas Sjolshagen)
	BUG FIX: Use the bootstrap to load unit test classes (Thomas Sjolshagen)
	BUG FIX: Add coverage target (Thomas Sjolshagen)
	BUG FIX: Autoloader attempted to define the class twice (Thomas Sjolshagen)
	BUG FIX: Added missing Utilities::is_local_server() mock. (Thomas Sjolshagen)
	BUG FIX: Moved tests around a bit (Thomas Sjolshagen)
	BUG FIX: Add unit test and fixture for Defaults::read_config() and clean up definitions for PSR-4 autoloader. (Thomas Sjolshagen)
	BUG FIX: Pass the Message() and Utilities() class in the constructor (Thomas Sjolshagen)
	BUG FIX: Fixed bootstrap for Codeception Unit tests (Thomas Sjolshagen)
	BUG FIX: Made the E20R\Utilities\Loader() class unit test friendly and it now loads the Composer autoloader tools (Thomas Sjolshagen)
	BUG FIX: Moved to src/E20R path (Thomas Sjolshagen)
	BUG FIX: Updated codeception include paths to match PSR-4 compliant directory layout (Thomas Sjolshagen)
	BUG FIX: Moved to src/E20R path (Thomas Sjolshagen)
	BUG FIX: Moved the .json config file and made its content a constant in the Defaults() class (Thomas Sjolshagen)
	BUG FIX: Made the file names PSR-4 autoload compliant, moved them to the src/E20R subdirectory and updated composer.json accordingly (Thomas Sjolshagen)
	BUG FIX: Make Utilities() class Unit Test friendly, rename is_local_server() to is_license_server() and fix its logic a little (Thomas Sjolshagen)
	BUG FIX: Added Utilities::is_license_server() unit test (Thomas Sjolshagen)
	BUG FIX: Renamed Exception from ConfigFileNotFound() to ConfigDataNotFound() (Thomas Sjolshagen)
	BUG FIX: Rename param_exists() to exists() and add additional exception to catch (Thomas Sjolshagen)
	BUG FIX: AjaxHandler() instantiated with the LicenseSettings() and LicenseServer() classes supplied (Thomas Sjolshagen)
	BUG FIX: Fix constructor so it's possible to unit test w/o a lot of additional work, align I18N domain and use esc_attr__() instead of __() (Thomas Sjolshagen)
	BUG FIX: Exceptions are unit tested as part of Defaults_Test unit test class (Thomas Sjolshagen)
